id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_store_admin,inventory.store.admin,model_inventory_store,inventory_management_poc.group_inventory_admin,1,1,1,1
access_inventory_store_warehouse,inventory.store.warehouse,model_inventory_store,inventory_management_poc.group_inventory_warehouse,1,1,1,0
access_inventory_store_manager,inventory.store.manager,model_inventory_store,inventory_management_poc.group_inventory_store,1,0,0,0
access_inventory_receipt_admin,inventory.receipt.admin,model_inventory_receipt,inventory_management_poc.group_inventory_admin,1,1,1,1
access_inventory_receipt_warehouse,inventory.receipt.warehouse,model_inventory_receipt,inventory_management_poc.group_inventory_warehouse,1,1,1,1
access_inventory_receipt_line_admin,inventory.receipt.line.admin,model_inventory_receipt_line,inventory_management_poc.group_inventory_admin,1,1,1,1
access_inventory_receipt_line_warehouse,inventory.receipt.line.warehouse,model_inventory_receipt_line,inventory_management_poc.group_inventory_warehouse,1,1,1,1
access_inventory_product_create_wizard_admin,inventory.product.create.wizard.admin,model_inventory_product_create_wizard,inventory_management_poc.group_inventory_admin,1,1,1,1
access_inventory_product_create_wizard_warehouse,inventory.product.create.wizard.warehouse,model_inventory_product_create_wizard,inventory_management_poc.group_inventory_warehouse,1,1,1,1
access_inventory_stock_by_location_admin,inventory.stock.by.location.admin,model_inventory_stock_by_location,inventory_management_poc.group_inventory_admin,1,0,0,0
access_inventory_stock_by_location_warehouse,inventory.stock.by.location.warehouse,model_inventory_stock_by_location,inventory_management_poc.group_inventory_warehouse,1,0,0,0
access_inventory_stock_by_location_store,inventory.stock.by.location.store,model_inventory_stock_by_location,inventory_management_poc.group_inventory_store,1,0,0,0
access_inventory_store_request_admin,inventory.store.request.admin,model_inventory_store_request,inventory_management_poc.group_inventory_admin,1,1,1,1
access_inventory_store_request_warehouse,inventory.store.request.warehouse,model_inventory_store_request,inventory_management_poc.group_inventory_warehouse,1,1,1,1
access_inventory_store_request_store,inventory.store.request.store,model_inventory_store_request,inventory_management_poc.group_inventory_store,1,1,1,1
access_inventory_store_request_line_admin,inventory.store.request.line.admin,model_inventory_store_request_line,inventory_management_poc.group_inventory_admin,1,1,1,1
access_inventory_store_request_line_warehouse,inventory.store.request.line.warehouse,model_inventory_store_request_line,inventory_management_poc.group_inventory_warehouse,1,1,1,1
access_inventory_store_request_line_store,inventory.store.request.line.store,model_inventory_store_request_line,inventory_management_poc.group_inventory_store,1,1,1,1
access_inventory_store_request_reject_wizard_admin,inventory.store.request.reject.wizard.admin,model_inventory_store_request_reject_wizard,inventory_management_poc.group_inventory_admin,1,1,1,1
access_inventory_store_request_reject_wizard_warehouse,inventory.store.request.reject.wizard.warehouse,model_inventory_store_request_reject_wizard,inventory_management_poc.group_inventory_warehouse,1,1,1,1
access_inventory_store_consumption_admin,inventory.store.consumption.admin,model_inventory_store_consumption,inventory_management_poc.group_inventory_admin,1,1,1,1
access_inventory_store_consumption_warehouse,inventory.store.consumption.warehouse,model_inventory_store_consumption,inventory_management_poc.group_inventory_warehouse,1,0,0,0
access_inventory_store_consumption_store,inventory.store.consumption.store,model_inventory_store_consumption,inventory_management_poc.group_inventory_store,1,1,1,1
access_inventory_store_consumption_line_admin,inventory.store.consumption.line.admin,model_inventory_store_consumption_line,inventory_management_poc.group_inventory_admin,1,1,1,1
access_inventory_store_consumption_line_warehouse,inventory.store.consumption.line.warehouse,model_inventory_store_consumption_line,inventory_management_poc.group_inventory_warehouse,1,0,0,0
access_inventory_store_consumption_line_store,inventory.store.consumption.line.store,model_inventory_store_consumption_line,inventory_management_poc.group_inventory_store,1,1,1,1
access_inventory_low_stock_alert_admin,inventory.low.stock.alert.admin,model_inventory_low_stock_alert,inventory_management_poc.group_inventory_admin,1,0,0,0
access_inventory_low_stock_alert_warehouse,inventory.low.stock.alert.warehouse,model_inventory_low_stock_alert,inventory_management_poc.group_inventory_warehouse,1,0,0,0
access_inventory_low_stock_alert_store,inventory.low.stock.alert.store,model_inventory_low_stock_alert,inventory_management_poc.group_inventory_store,1,0,0,0
access_inventory_dashboard_admin,inventory.dashboard.admin,model_inventory_dashboard,inventory_management_poc.group_inventory_admin,1,0,0,0
access_inventory_dashboard_warehouse,inventory.dashboard.warehouse,model_inventory_dashboard,inventory_management_poc.group_inventory_warehouse,1,0,0,0
access_inventory_dashboard_store,inventory.dashboard.store,model_inventory_dashboard,inventory_management_poc.group_inventory_store,1,0,0,0
access_inventory_value_snapshot_admin,inventory.value.snapshot.admin,model_inventory_value_snapshot,inventory_management_poc.group_inventory_admin,1,0,0,0
access_inventory_value_snapshot_warehouse,inventory.value.snapshot.warehouse,model_inventory_value_snapshot,inventory_management_poc.group_inventory_warehouse,1,0,0,0
access_inventory_value_snapshot_store,inventory.value.snapshot.store,model_inventory_value_snapshot,inventory_management_poc.group_inventory_store,1,0,0,0
